Collaborator review  2026-08-01 15:18:53
Range: HEAD..origin/relaunch  (2 collaborator commit(s))

==============================================================================
commit 4f91112fed3d7add4a41d631575a9bc9e262d90b
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 22:34:21 2026 +0100

    feat(relaunch/endgame): progression dungeon rewards, trust ciphers, and spell fixes
    
    Add silt/accolade payouts and harder tuning for Challenge/Progression dungeons; fix Fei'Yin and Crawler's Nest reachability. Gate Aeonic Stage II on all Geas T3-T4 NMs once. Wire trust cipher usable items, Cornelia/Matsui-P, and block mob-only spells from Character Upgrader. Tune prestige/rebirth/forges, hunt NM respawns, and trust AI.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/trust_cipher_drop_proposal.csv b/exports/trust_cipher_drop_proposal.csv
new file mode 100644
index 0000000000..ce497b24c9
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.csv
@@ -0,0 +1,123 @@
+∩╗┐item_id,trust_name,spell_id,unlock_method,nm_label,mob_groups_name,content_pool,band,drop_pct,notes
 INSERT INTO `spell_list` VALUES (243,'absorb-attri',0x000000000000005B0000000000000000000000000000,2,66,@ELEMENT_DARK,0,4,@SKILL_DARK,33,500,60000,0,0,285,2000,3,0,1.00,1,640,0,200,0,'SOA');
-INSERT INTO `spell_list` VALUES (244,'meteor_ii',0x00000000000000000000000000000000000000000000,2,61,@ELEMENT_LIGHT,0,4,@SKILL_ELEMENTAL,666,5000,10000,0,0,280,2000,0,0,1.00,0,0,0,200,0,NULL);
+INSERT INTO `spell_list` VALUES (244,'meteor_ii',0x00000063630000000000000000000000000000630000,2,61,@ELEMENT_LIGHT,0,4,@SKILL_ELEMENTAL,666,5000,10000,0,0,280,2000,0,0,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (245,'drain',0x0000000C0000000A0000000000000000000000150F00,2,67,@ELEMENT_DARK,0,4,@SKILL_DARK,21,3000,60000,227,274,245,2000,3,0,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (246,'drain_ii',0x000000000000003E0000000000000000000000000000,2,67,@ELEMENT_DARK,0,4,@SKILL_DARK,37,3000,180000,227,274,246,2000,0,0,1.00,0,0,0,200,0,'TOAU');
 INSERT INTO `spell_list` VALUES (247,'aspir',0x00000019000000140000000000000000000000241E00,2,68,@ELEMENT_DARK,0,4,@SKILL_DARK,10,3000,60000,228,275,247,2000,3,0,1.00,320,0,0,200,0,NULL);
@@ -437,8 +437,8 @@ INSERT INTO `spell_list` VALUES (354,'tonko_ni',0x000000000000000000000000220000
 INSERT INTO `spell_list` VALUES (355,'siren',0x00000000000000000000000000000100000000000000,5,86,@ELEMENT_WIND,128,1,@SKILL_SUMMONING,7,5000,5000,0,0,288,2000,0,0,1.00,50,165,0,0,0,NULL);
 INSERT INTO `spell_list` VALUES (356,'paralyga',0x00000000000000000000000000000000000000000000,6,102,@ELEMENT_ICE,0,4,@SKILL_ENFEEBLING,12,4000,20000,0,0,488,2000,1,0,1.00,0,0,0,200,160,NULL);
 INSERT INTO `spell_list` VALUES (357,'slowga',0x00000000000000000000000000000000000000000000,6,102,@ELEMENT_EARTH,0,4,@SKILL_ENFEEBLING,30,2500,30000,0,0,489,2000,1,0,1.00,0,0,0,200,160,NULL);
-INSERT INTO `spell_list` VALUES (358,'hastega',0x00000000000000000000000000000000000000000000,6,0,@ELEMENT_WIND,0,1,@SKILL_ENHANCING,80,4000,30000,0,0,490,2000,1,0,1.00,0,0,0,200,160,NULL);
-INSERT INTO `spell_list` VALUES (359,'silencega',0x00000000000000000000000000000000000000000000,6,102,@ELEMENT_WIND,0,4,@SKILL_ENFEEBLING,32,4000,20000,0,0,491,2000,1,0,1.00,0,0,0,200,160,NULL);
+INSERT INTO `spell_list` VALUES (358,'hastega',0x00002800320000000000000000000000000000320000,6,0,@ELEMENT_WIND,0,1,@SKILL_ENHANCING,80,4000,30000,0,0,490,2000,1,0,1.00,0,0,0,200,160,NULL);
+INSERT INTO `spell_list` VALUES (359,'silencega',0x00002800320000000000000000000000000000320000,6,102,@ELEMENT_WIND,0,4,@SKILL_ENFEEBLING,32,4000,20000,0,0,491,2000,1,0,1.00,0,0,0,200,160,NULL);
 INSERT INTO `spell_list` VALUES (360,'dispelga',0x00006363630000000063000000006300000063630000,2,0,@ELEMENT_DARK,0,4,@SKILL_ENFEEBLING,200,3000,10000,0,0,492,2000,1,0,1.00,1,160,0,200,100,NULL);
 INSERT INTO `spell_list` VALUES (361,'blindga',0x00000000000000000000000000000000000000000000,2,102,@ELEMENT_DARK,0,4,@SKILL_ENFEEBLING,10,2500,20000,0,0,267,2000,1,0,1.00,1,300,0,200,160,NULL);
 INSERT INTO `spell_list` VALUES (362,'bindga',0x00000000000000000000000000000000000000000000,2,102,@ELEMENT_ICE,0,4,@SKILL_ENFEEBLING,16,2500,50000,0,0,268,2000,1,0,1.00,1,300,0,200,160,NULL);
==============================================================================
commit e8033debb12f2adb661fe6de4eaf31cfbbcfe686
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 23:04:37 2026 +0100

    feat(relaunch/buff): endgame sustain restore and dual Aeonic Stage II gate
    
    Centralize !buff potencies in buff_sustain.lua (Regen/Refresh at 99+, Escha auto-buff parity). Aeonic Stage II now requires 100 Ascensions on one job AND all Geas T3-T4 NMs once.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/modules/custom/lua/auto_buff_henge.lua b/modules/custom/lua/auto_buff_henge.lua
index 54f0d79ba8..0328e9b3c7 100644
--- a/modules/custom/lua/auto_buff_henge.lua
+++ b/modules/custom/lua/auto_buff_henge.lua
@@ -1,52 +1,26 @@
 -----------------------------------
 -- auto_buff_henge.lua
--- Automatically applies Refresh / Regen / Regain when a player zones
--- into Escha - Zi'Tah (the Hunting League hub) so they can immediately
--- start hunting without typing !buff first.
---   Refresh = 10% of max MP per tick
---   Regen   = 10% of max HP per tick
---   Regain  = 1 per 10 levels (min 1)
---   Duration = 5 hours (18000s, matches !buff)
--- A regional buff is applied if the zone's region matches; Escha zones
--- have their own region so this typically falls back to Signet.
--- If the player already has the effect it is replaced (same as !buff).
+-- Automatically applies the standard !buff package when a player zones
+-- into Escha - Zi'Tah (Hunting League hub) so they can hunt immediately.
+-- Uses modules/custom/lua/buff_sustain.lua (same potencies as !buff).
 -----------------------------------
 require('modules/module_utils')
 require('scripts/zones/Escha_ZiTah/Zone')
 
 local m = Module:new('auto_buff_henge')
+local sustain = require('modules/custom/lua/buff_sustain')
 
 m:addOverride('xi.zones.Escha_ZiTah.Zone.onZoneIn', function(player, prevZone)
     super(player, prevZone)
 
-    -- 1500ms delay: let the zone-in animation settle and stat calculations
-    -- complete before applying effects (consistent with !buff manual command).
+    -- 1500ms delay: let zone-in animation and stat calculations finish first.
     player:timer(1500, function(p)
-        local maxHP  = p:getMaxHP()
-        local maxMP  = p:getMaxMP()
-        local level  = p:getMainLvl()
-
-        local refreshPower = math.max(1, math.floor(maxMP * 0.10))
-        local regenPower   = math.max(1, math.floor(maxHP * 0.10))
-        local regainPower  = math.max(1, math.floor(level / 10))
-        local duration     = 18000   -- 5 hours (18000s)
-
-        -- Apply Ionis for Adoulin-era regions; Escha zones have their own
-        -- region so this typically resolves to Signet (harmless fallback).
-        local region     = p:getCurrentRegion()
-        local regionalId = xi.effect.SIGNET
-        if region == xi.region.ADOULIN_ISLANDS or region == xi.region.EAST_ULBUKA then
-            regionalId = xi.effect.IONIS
-        end
-
-        p:addStatusEffect(regionalId,        { power = 1,            duration = duration, origin = p, tick = 3, subType = 0, subPower = 0 })
-        p:addStatusEffect(xi.effect.REFRESH, { power = refreshPower, duration = duration, origin = p, tick = 3, subType = 0, subPower = 0 })
-        p:addStatusEffect(xi.effect.REGEN,   { power = regenPower,   duration = duration, origin = p, tick = 3, subType = 0, subPower = 0 })
-        p:addStatusEffect(xi.effect.REGAIN,  { power = regainPower,  duration = duration, origin = p, tick = 3, subType = 0, subPower = 0 })
+        local _, refreshPower, regenPower, regainPower = sustain.apply(p, p)
 
         p:printToPlayer(
-            string.format('[Relaunch] Auto-buff: Refresh %d/tick | Regen %d/tick | Regain %d/tick  (5 hr). Happy hunting!',
-                refreshPower, regenPower, regainPower),
+            string.format(
+                '[Relaunch] Auto-buff: Regen %d/tick | Refresh %d/tick | Regain %d/tick | Composure | Reraise III (5 hr). Happy hunting!',
+                regenPower, refreshPower, regainPower),
             xi.msg.channel.SYSTEM_3)
     end)
 end)
diff --git a/modules/custom/lua/buff_sustain.lua b/modules/custom/lua/buff_sustain.lua
new file mode 100644
index 0000000000..a31c7d03ec
--- /dev/null
+++ b/modules/custom/lua/buff_sustain.lua
@@ -0,0 +1,58 @@
+-----------------------------------
+-- buff_sustain.lua
+--
+-- Shared sustain math + effect application for !buff and auto-buff hooks.
+-- Keep all potency rules here so they cannot drift between call sites.
+-----------------------------------
+local M = {}
+
+M.DURATION = 18000 -- 5 hours
+
+function M.regionalEffect(region)
+    if region <= xi.region.JEUNO then
+        return xi.effect.SIGNET, 'Signet'
+    elseif region >= xi.region.WEST_AHT_URHGAN and region <= xi.region.ALZADAAL then
+        return xi.effect.SANCTION, 'Sanction'
+    elseif region >= xi.region.RONFAURE_FRONT and region <= xi.region.VALDEAUNIA_FRONT then
+        return xi.effect.SIGIL, 'Sigil'
+    elseif region == xi.region.ADOULIN_ISLANDS or region == xi.region.EAST_ULBUKA then
+        return xi.effect.IONIS, 'Ionis'
+    end
+    return xi.effect.SIGNET, 'Signet'
+end
+
+function M.powers(maxHP, maxMP, level)
+    local refreshPower = level < 99
+        and math.max(1, math.floor(maxMP * 0.10))
+        or 10
+
+    local regenRate = level < 99 and 0.10 or (0.10 * 0.35)
+    local regenPower = math.max(1, math.floor(maxHP * regenRate))
+
+    local regainPower = math.max(1, math.floor(level / 10))
+
+    return refreshPower, regenPower, regainPower
+end
+
+function M.apply(player, origin)
+    origin = origin or player
+
+    local refreshPower, regenPower, regainPower = M.powers(
+        player:getMaxHP(),
+        player:getMaxMP(),
+        player:getMainLvl())
+
+    local duration = M.DURATION
+    local regionalId, regionalName = M.regionalEffect(player:getCurrentRegion())
+
+    player:addStatusEffect(regionalId, { power = 1, duration = duration, origin = origin, tick = 3, subType = 0, subPower = 0 })
+    player:addStatusEffect(xi.effect.REGEN, { power = regenPower, duration = duration, origin = origin, tick = 3, subType = 0, subPower = 0 })
+    player:addStatusEffect(xi.effect.REFRESH, { power = refreshPower, duration = duration, origin = origin, tick = 3, subType = 0, subPower = 0 })
+    player:addStatusEffect(xi.effect.REGAIN, { power = regainPower, duration = duration, origin = origin, tick = 3, subType = 0, subPower = 0 })
+    player:addStatusEffect(xi.effect.COMPOSURE, { power = 1, duration = duration, origin = origin, tick = 0, subType = 0, subPower = 0 })
+    player:addStatusEffect(xi.effect.RERAISE, { power = 3, duration = duration, origin = origin, tick = 0, subType = 0, subPower = 0 })
+
+    return regionalName, refreshPower, regenPower, regainPower
+end
+
+return M
diff --git a/modules/custom/lua/weapon_forge_gates.lua b/modules/custom/lua/weapon_forge_gates.lua
index 1cd8889db6..7aee30ba17 100644
--- a/modules/custom/lua/weapon_forge_gates.lua
+++ b/modules/custom/lua/weapon_forge_gates.lua
@@ -50,6 +50,17 @@ local function allPrimeTrialsAndApexHunter()
     end
 end
 
+local function allGeasAeonicOnce()
+    return function(p)
+        if xi.geasFete and xi.geasFete.aeonicProgress then
+            local cleared, need = xi.geasFete.aeonicProgress(p)
+            return cleared >= need
+        end
+        local need = (xi.geasFete and xi.geasFete.aeonicNmCount) or math.huge
+        return (p:getCharVar('GF_Aeonic_Kills') or 0) >= need
+    end
+end
+
 -- ΓöÇΓöÇ STAGE_GATES table ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
 
 M.STAGE_GATES =
@@ -134,14 +145,9 @@ M.STAGE_GATES =
         },
         [1] =
         {
-            label = 'All Geas Fete T3-T4 NMs killed at least once',
+            label = '100 Ascensions on a single job + all Geas Fete T3-T4 NMs killed once',
             check = function(p)
-                if xi.geasFete and xi.geasFete.aeonicProgress then
-                    local cleared, need = xi.geasFete.aeonicProgress(p)
-                    return cleared >= need
-                end
-                local need = (xi.geasFete and xi.geasFete.aeonicNmCount) or math.huge
-                return (p:getCharVar('GF_Aeonic_Kills') or 0) >= need
+                return anyAscension100()(p) and allGeasAeonicOnce()(p)
             end,
         },
         [2] =
diff --git a/scripts/commands/buff.lua b/scripts/commands/buff.lua
index 7c9e44dd74..7b57c1b3a8 100644
--- a/scripts/commands/buff.lua
+++ b/scripts/commands/buff.lua
@@ -3,13 +3,11 @@
 -- desc: Grants the zone-appropriate regional buff (Signet / Sanction /
 --       Sigil / Ionis) plus Refresh, Regen, Regain, Composure, and
 --       Reraise III to the player.
---       Refresh = 10% of max MP per tick (main job below 99 only)
---       Regen   = 10% of max HP per tick (main job below 99 only)
+--       Refresh = 10% of max MP per tick below 99; flat +10 MP/tick at 99+
+--       Regen   = 10% of max HP per tick below 99; 3.5% at 99+ (35% of original)
 --       Regain  = scales with player level (1 per 10 levels, min 1)
 --       Reraise = tier III (power 3, highest HP restored on death)
---       Regen and Refresh are a leveling aid: they are applied only while
---       the main job is below 99. At 99 they are skipped; the regional buff,
---       Regain, Composure, and Reraise III still apply at every level.
+--       Potency rules live in modules/custom/lua/buff_sustain.lua.
 --
 --       Regional buff is chosen from the player's current region:
 --         Vana'diel conquest regions (0..22)   -> Signet
@@ -20,6 +18,7 @@
 -----------------------------------
 ---@type TCommand
 local commandObj = {}
+local sustain = require('modules/custom/lua/buff_sustain')
 
 commandObj.cmdprops =
 {
@@ -27,29 +26,9 @@ commandObj.cmdprops =
     parameters = 's'
 }
 
--- Region -> (effect id, display name). The C++ code in
--- charutils::AddExperiencePoints uses the same region ranges to decide
--- which regional currency a kill awards, so this mapping is the canonical
--- one (see src/map/utils/charutils.cpp:5024-5031).
-local function regionalEffect(region)
-    if region <= xi.region.JEUNO then
-        return xi.effect.SIGNET, 'Signet'
-    elseif region >= xi.region.WEST_AHT_URHGAN and region <= xi.region.ALZADAAL then
-        return xi.effect.SANCTION, 'Sanction'
-    elseif region >= xi.region.RONFAURE_FRONT and region <= xi.region.VALDEAUNIA_FRONT then
-        return xi.effect.SIGIL, 'Sigil'
-    elseif region == xi.region.ADOULIN_ISLANDS or region == xi.region.EAST_ULBUKA then
-        return xi.effect.IONIS, 'Ionis'
-    end
-    -- Instanced content (Dynamis, Limbus, Abyssea, etc.) or unknown:
-    -- fall back to Signet so the player always gets *something*.
-    return xi.effect.SIGNET, 'Signet'
-end
-
 commandObj.onTrigger = function(player, target)
     local targ
 
-    -- allow optional target name, default to self
     if target ~= nil then
         targ = GetPlayerByName(target)
         if targ == nil then
@@ -60,58 +39,9 @@ commandObj.onTrigger = function(player, target)
         targ = player
     end
 
-    local maxHP  = targ:getMaxHP()
-    local maxMP  = targ:getMaxMP()
-    local level  = targ:getMainLvl()
-
-    -- Refresh: 10% of max MP per tick (minimum 1)
-    local refreshPower = math.max(1, math.floor(maxMP * 0.10))
-
-    -- Regen: 10% of max HP per tick (minimum 1)
-    local regenPower = math.max(1, math.floor(maxHP * 0.10))
-
-    -- Regain: 1 per 10 levels (minimum 1, max 10 at level 99)
-    local regainPower = math.max(1, math.floor(level / 10))
-
-    -- Duration: 5 hours (18000 seconds)
-    local duration = 18000
-
-    -- Regen/Refresh are a leveling aid only: applied while the main job is
-    -- BELOW 99. At 99 (endgame) they are skipped -- the regional buff, Regain,
-    -- Composure, and Reraise III still apply at every level.
-    local sustainApplies = level < 99
-
-    -- Apply the regional buff that matches the target's current zone.
-    local regionalId, regionalName = regionalEffect(targ:getCurrentRegion())
-    targ:addStatusEffect(regionalId, { power = 1, duration = duration, origin = player, tick = 3, subType = 0, subPower = 0 })
-
-    if sustainApplies then
-        -- Apply Refresh
-        targ:addStatusEffect(xi.effect.REFRESH, { power = refreshPower, duration = duration, origin = player, tick = 3, subType = 0, subPower = 0 })
-
-        -- Apply Regen
-        targ:addStatusEffect(xi.effect.REGEN, { power = regenPower, duration = duration, origin = player, tick = 3, subType = 0, subPower = 0 })
-    end
-
-    -- Apply Regain
-    targ:addStatusEffect(xi.effect.REGAIN, { power = regainPower, duration = duration, origin = player, tick = 3, subType = 0, subPower = 0 })
-
-    -- Apply Composure: boosts accuracy and makes self-cast enhancing magic
-    -- last longer. power = 1 is just a flag here -- the actual ACC bonus is
-    -- computed inside the effect from the target's level + COMPOSURE_EFFECT
-    -- job points (see scripts/effects/composure.lua). Non-ticking, so tick = 0.
-    targ:addStatusEffect(xi.effect.COMPOSURE, { power = 1, duration = duration, origin = player, tick = 0, subType = 0, subPower = 0 })
-
-    -- Apply Reraise III: power = raise tier (see scripts/effects/reraise.lua,
-    -- onEffectLose -> sendReraise(power)). Non-ticking. Consumed on death, or
-    -- expires with the other buffs after 5 hours if unused.
-    targ:addStatusEffect(xi.effect.RERAISE, { power = 3, duration = duration, origin = player, tick = 0, subType = 0, subPower = 0 })
+    local regionalName, refreshPower, regenPower, regainPower = sustain.apply(targ, player)
 
-    -- Confirm message. Regen/Refresh only appear when they were actually
-    -- applied (main job below 99); at 99 they are called out as skipped.
-    local sustainMsg = sustainApplies
-        and string.format('Regen: %d/tick | Refresh: %d/tick | ', regenPower, refreshPower)
-        or 'Regen/Refresh: skipped at Lv.99 | '
+    local sustainMsg = string.format('Regen: %d/tick | Refresh: %d/tick | ', regenPower, refreshPower)
     targ:printToPlayer(string.format(
         'Buffs applied! %s | %sRegain: %d/tick | Composure | Reraise III | Duration: 5 hours',
         regionalName, sustainMsg, regainPower
diff --git a/tools/docgen/templates/weapon_forge_widget.html b/tools/docgen/templates/weapon_forge_widget.html
index 9878230410..ec520a7fa9 100644
--- a/tools/docgen/templates/weapon_forge_widget.html
+++ b/tools/docgen/templates/weapon_forge_widget.html
@@ -303,7 +303,7 @@ const CATS = {
     s3lbl:'Stage III ┬╖ Aeonic',
     forge:[
       {lbl:'Base ΓåÆ Stage I', mats:[['1├ù','Attestation (weapon-specific)'],['25├ù','Riftborn Boulder']], gate:'50 rebirths on a single job (not combined)'},
-      {lbl:'Stage I ΓåÆ Stage II', mats:[['3├ù','Attestation (weapon-specific)'],['100├ù','Riftborn Boulder'],['10,000├ù','Escha Silt']], gate:'100 Ascensions on a single job (not combined)'},
+      {lbl:'Stage I ΓåÆ Stage II', mats:[['3├ù','Attestation (weapon-specific)'],['100├ù','Riftborn Boulder'],['10,000├ù','Escha Silt']], gate:'100 Ascensions on a single job (not combined) + all Geas Fete T3-T4 NMs killed once (__GF_AEONIC_TOTAL__ unique)'},
       {lbl:'Stage II ΓåÆ Stage III', mats:[['10├ù','Attestation (weapon-specific)'],['300├ù','Riftborn Boulder'],['50,000├ù','Escha Silt'],['20,000','Reforge Marks']], gate:'All __DUNGEON_TOTAL__ Dungeons cleared ┬╖ 10 wins against Maat\'s Echo'},
     ],
     weapons:[
diff --git a/tools/player_portal/app.py b/tools/player_portal/app.py
index d132cd1fec..5f6a692fa1 100644
--- a/tools/player_portal/app.py
+++ b/tools/player_portal/app.py
@@ -186,8 +186,8 @@ PROGRESSION = [
 # instead of dropping the whole page.
 def _count_forge_gate_targets() -> dict[str, int]:
     root = Path(__file__).resolve().parents[2]
-    # gf_empy_total = T1-T2 only (Empyrean Stage I). T3-T4 are Aeonic-era.
-    out = {"gf_total": 0, "gf_empy_total": 0, "vw_total": 0, "dungeon_total": 0}
+    # gf_empy_total = T1-T2 only (Empyrean Stage I). gf_aeonic_total = T3-T4 (Aeonic Stage II).
+    out = {"gf_total": 0, "gf_empy_total": 0, "gf_aeonic_total": 0, "vw_total": 0, "dungeon_total": 0}
     try:
         text = (root / "modules/custom/lua/Geas_Fete.lua").read_text(encoding="utf-8", errors="replace")
         m = re.search(r"^local NM_CATALOG = \{(.*?)\n\}\n", text, re.MULTILINE | re.DOTALL)
@@ -197,6 +197,8 @@ def _count_forge_gate_targets() -> dict[str, int]:
                 tm = re.search(r"tier\s*=\s*(\d+)", block)
                 if tm and int(tm.group(1)) <= 2:
                     out["gf_empy_total"] += 1
+                if tm and int(tm.group(1)) >= 3:
+                    out["gf_aeonic_total"] += 1
     except OSError:
         pass
     try:
@@ -267,8 +269,10 @@ FORGE_GATES: list[dict] = [
                         and (_cv(cv, "GM_Wave_Clears") & 32) != 0},
     {"cat": "Aeonic",   "stage": "I",   "label": "50 rebirths on a single job (not combined)",
      "check": _any_rebirth_50},
-    {"cat": "Aeonic",   "stage": "II",  "label": "100 Ascensions on a single job (not combined)",
-     "check": _any_ascension_100},
+    {"cat": "Aeonic",   "stage": "II",
+     "label": "100 Ascensions on a single job + all Geas Fete T3-T4 NMs killed once",
+     "check": lambda cv, t: _any_ascension_100(cv, t)
+                        and _cv(cv, "GF_Aeonic_Kills") >= (t["gf_aeonic_total"] or 10**9)},
     {"cat": "Aeonic",   "stage": "III", "label": "All Dungeons + 10 Maat's Echo wins + Wave Master Oblivion",
      "check": lambda cv, t: _cv(cv, "Dungeon_Unique_Clears") >= (t["dungeon_total"] or 10**9)
                         and _cv(cv, "Maat_Kills") >= 10
@@ -1092,7 +1096,7 @@ def progress(charid: int, request: Request):
                 "  varname IN ('HL_Tier','HL_Points','Prestige_Ascensions_Total','Apex_HighestTier',"
                 "  'Augment_Mastery','Tower_Best_Floor','Voidspire_Best_Floor','Custom_NM_Kills','Paragon_Level',"
                 "  'Unity_NMs_Conquered','Fellow_Level','MasterySigils','Col_Best_Rating','Inv_Kills','DI_Kills',"
